adhesivity,particle_size,time_throughput_100_scaled,efficiency_throughput_100,gamma,weight_coefficient,time_throughput_100
0.95,0.02,0.771564807025312,0.8540416555848499,0.28366894731876535,4.25,129.60674085893007
0.96,0.02,0.7705557936790705,0.8573821057841958,0.28319905411436214,4.25,129.77645593000253
0.97,0.02,0.7693842984605601,0.8606033717147302,0.2824308603845844,4.25,129.97405873772996
0.98,0.02,0.7680173566740559,0.8635286881469274,0.28125721275929716,4.25,130.20539071285557
0.99,0.02,0.7664187278870296,0.8658869382878852,0.27953883399591445,4.25,130.47697865590263
1.0,0.02,0.7645488618031292,0.8672830739097454,0.2770978567096547,4.25,130.79608772702605
0.0,0.04,1.0,0.0,0.0,4.25,100.0
0.01,0.04,0.9887304488611836,0.030597468583242818,0.029158596101866135,4.25,101.13980014995964
0.02,0.04,0.9812212593713526,0.057683168192766004,0.053218011069392654,4.25,101.91381306196713
0.03,0.04,0.9733952901780888,0.08207642276853482,0.07318931663472912,4.25,102.7331866190809
0.04,0.04,0.9653094791947726,0.10427141797882765,0.08974250872080464,4.25,103.59372010250692
0.05,0.04,0.957017689925974,0.12468611219631597,0.1034493906945143,4.25,104.49127644415337
0.06,0.04,0.9485703927983342,0.14367065366816187,0.11479255426218286,4.25,105.42180186015986
0.07,0.04,0.9400144461036162,0.16151523557183262,0.12417530592439725,4.25,106.38134383413207
0.08,0.04,0.9313929654731008,0.1784573961683362,0.13193183545354048,4.25,107.36606749998914
0.09,0.04,0.9227452701905471,0.19468877328512968,0.13833710302167448,4.25,108.37227047433143
0.1,0.04,0.9141068945994565,0.21036132431671917,0.14361608405761814,4.25,109.39639618823576
0.11,0.04,0.9055096532465688,0.22559302480797078,0.14795214861923384,4.25,110.43504576838582
0.12,0.04,0.8969817491110215,0.24047306046994155,0.15149446244949907,4.25,111.48498851744505
0.13,0.04,0.8885479151931636,0.2550665291578769,0.15436438054161578,4.25,112.54317104357929
0.14,0.04,0.8802295807895805,0.26941867090392435,0.15666086358729725,4.25,113.60672508903683
0.15,0.04,0.8720450548887556,0.28355864553200816,0.158464986809108,4.25,114.67297410769301
0.16,0.04,0.864009720228347,0.2975028786791072,0.1598436334232136,4.25,115.73943864146719
0.17,0.04,0.8561362326183927,0.3112579981968316,0.16085247525545562,4.25,116.80384054551888
0.18,0.04,0.8484347211259043,0.32482338390180043,0.16153834433461117,4.25,117.86410611213117
0.19,0.04,0.8409129856170849,0.33819335447627896,0.16194109454517777,4.25,118.91836814318816
0.2,0.04,0.8335766889542529,0.3513590159862593,0.16209504397500146,4.25,119.96496702115437
0.21,0.04,0.8264295418426114,0.36430979697875854,0.16203007821346735,4.25,121.00245082846325
0.22,0.04,0.8194734789192608,0.3770346954406112,0.16177248382156512,4.25,122.02957456522222
0.23,0.04,0.8127088251786738,0.38952326304621615,0.1613455703742637,4.25,123.04529851514167
0.24,0.04,0.8061344522427784,0.40176635209148115,0.16077012941375735,4.25,124.04878580959549
0.25,0.04,0.7997479243185117,0.4137566503071105,0.16006476965188166,4.25,125.0393992397203
0.26,0.04,0.7935456339503698,0.42548902836919045,0.1592461599493256,4.25,126.01669736646076
0.27,0.04,0.787522927879172,0.436960724383021,0.15832920498729902,4.25,126.98042997846888
0.28,0.04,0.7816742234696356,0.4481713889130247,0.15732717306740857,4.25,127.93053294776394
0.29,0.04,0.7759931162763789,0.45912301327427296,0.1562517910173527,4.25,128.86712253306104
0.3,0.04,0.7704724793878718,0.46981976279814874,0.15511331761281125,4.25,129.79048918067576
0.31,0.04,0.7651045552269798,0.48026773564555486,0.15392060411359443,4.25,130.70109087291146
0.32,0.04,0.75988104050064,0.49047466647672133,0.15268114832366436,4.25,131.5995460738381
0.33,0.04,0.754793164984659,0.5004495929092608,0.15140114689993134,4.25,132.48662632236804
0.34,0.04,0.7498317648066275,0.5102025012187783,0.15008554934729587,4.25,133.36324852253864
0.35,0.04,0.744987350853992,0.519743966173328,0.14873811615589286,4.25,134.23046698090678
0.36,0.04,0.740250172888214,0.5290847982595793,0.14736148278415204,4.25,135.08946524096402
0.37,0.04,0.735610279892144,0.5382357098705796,0.14595723060533786,4.25,135.94154776447945
0.38,0.04,0.7310575771182667,0.547207010299564,0.14452596546565796,4.25,136.78813150967795
0.39,0.04,0.7265818802420707,0.5560083376384392,0.14306740410999164,4.25,137.63073745616066
0.4,0.04,0.7221729669589757,0.5646484339315686,0.14158046838817379,4.25,138.47098212647535
0.41,0.04,0.717820626296344,0.573134968203595,0.1400633868405921,4.25,139.3105691542446
0.42,0.04,0.7135147058453326,0.581474410282626,0.1385138029642269,4.25,140.1512809487585
0.43,0.04,0.7092451570518082,0.5896719566959797,0.13692888917335386,4.25,140.9949705059393
0.44,0.04,0.7050020786423118,0.5977315083435942,0.13530546519262276,4.25,141.84355341558611
0.45,0.04,0.700775758201154,0.6056556981718763,0.13364011935813364,4.25,142.69900011480638
0.46,0.04,0.6965567118590846,0.6134459656970249,0.13192933106229812,4.25,143.56332843754188
0.47,0.04,0.6923357220035714,0.6211026739780551,0.1301695923706636,4.25,144.43859651009623
0.48,0.04,0.6881038728763996,0.6286252635332151,0.1283575266752859,4.25,145.32689604257243
0.49,0.04,0.6838525838869286,0.636012436744397,0.12649000214164183,4.25,146.23034606612595
0.5,0.04,0.6795736404395675,0.6432623655163309,0.124564237665672,4.25,147.151087165943
0.51,0.04,0.6752592220525837,0.6503729143651772,0.12257789909432042,4.25,148.09127625984917
0.52,0.04,0.6709019275326205,0.6573418707134707,0.12052918358323199,4.25,149.05308197245836
0.53,0.04,0.6664947969657006,0.6641671739771774,0.11841689017301778,4.25,150.0386806547662
0.54,0.04,0.6620313302910742,0.6708471350507289,0.11624047495923409,4.25,151.05025309909905
0.55,0.04,0.6575055022390969,0.677380638033667,0.1140000896058067,4.25,152.0899819993229
0.56,0.04,0.65291177343802,0.6837673164985024,0.11169660239634135,4.25,153.16005020622111
0.57,0.04,0.6482450975267381,0.6900076972751198,0.1093316015181608,4.25,154.26263982794765
0.58,0.04,0.6435009241504216,0.6961033056147049,0.10690738081030983,4.25,155.39993222546562
0.59,0.04,0.6386751977627323,0.7020567266915546,0.10442690875761841,4.25,156.5741089528734
0.6,0.04,0.6337643522107759,0.7078716196916152,0.10189378205354999,4.25,157.7873536925318
0.61,0.04,0.6287653011360181,0.7135526822037467,0.09931216555956725,4.25,159.0418552348954
0.62,0.04,0.6236754242845847,0.7191055642598049,0.0966867209344923,4.25,160.3398115529557
0.63,0.04,0.6184925498823176,0.7245367331296667,0.0940225265702218,4.25,161.6834350212097
0.64,0.04,0.6132149332923025,0.7298532918434891,0.09132499173224357,4.25,163.0749588290486
0.65,0.04,0.6078412322336237,0.7350627563485678,0.08859976794988741,4.25,164.51664463848843
0.66,0.04,0.6023704788988414,0.740172798167534,0.08585266072314449,4.25,166.01079153613935
0.67,0.04,0.5968020493624783,0.7451909613656572,0.08308954450789484,4.25,167.55974632932808
0.68,0.04,0.5911356307228348,0.7501243645014445,0.0803162837128481,4.25,169.16591523627326
0.69,0.04,0.5853711864634895,0.7549793999600344,0.07753866209822605,4.25,170.83177702023286
0.7,0.04,0.579508920558438,0.7597614445975499,0.07476232252489007,4.25,172.55989761751383
0.71,0.04,0.573549240874983,0.7644745968659369,0.07199271848088688,4.25,174.35294630927265
0.72,0.04,0.5674927224513717,0.7691214564635932,0.0692350782345292,4.25,176.2137134869936
0.73,0.04,0.5613400712410163,0.7737029629791569,0.06649438185466364,4.25,178.1451300615668
0.74,0.04,0.5550920889223944,0.7782183098517795,0.06377535072541582,4.25,180.15028856586835
0.75,0.04,0.5487496393732156,0.7826649491580885,0.06108244859149574,4.25,182.23246600074393
0.76,0.04,0.5423136173993607,0.7870387011255663,0.05841989262555855,4.25,184.39514847431875
0.77,0.04,0.535784920293945,0.7913339797420765,0.05579167253505388,4.25,186.64205768452294
0.78,0.04,0.529164422779475,0.7955441422240729,0.05320157534117305,4.25,188.97717929475053
0.79,0.04,0.5224529558569979,0.7996619652825662,0.05065321318521515,4.25,191.4047932525647
0.8,0.04,0.5156512900504443,0.8036802449153545,0.04815005136061716,4.25,193.92950610133713
0.81,0.04,0.5087601234918182,0.8075925086677519,0.04569543374082843,4.25,196.5562853347491
0.82,0.04,0.5017800752437745,0.811393819774408,0.043292602881556,4.25,199.2904958440569
0.83,0.04,0.49471168419991773,0.8150816410885814,0.04094471232039669,4.25,202.137938508016
0.84,0.04,0.48755541383945145,0.8186567130335466,0.038654828977092236,4.25,205.1048909753862
0.85,0.04,0.48031166304129747,0.8221238837173378,0.03642592406558628,4.25,208.1981506899239
0.86,0.04,0.472980783082756,0.8254928106023972,0.034260851554227284,4.25,211.42508020775827
0.87,0.04,0.4655631008585468,0.8287784314584731,0.03216231393644004,4.25,214.79365485707436
0.88,0.04,0.45805894825734295,0.832001077443535,0.03013281587747411,4.25,218.3125127899888
0.89,0.04,0.45046869752398033,0.8351860728085815,0.028174607156754804,4.25,221.9910074765552
0.9,0.04,0.4427928023167624,0.8383626335333209,0.026289617191630855,4.25,225.83926269077566
0.91,0.04,0.43503184404052697,0.8415618409009217,0.02447938426667068,4.25,229.86823003854434
0.0,0.06,1.0,0.0,0.0,4.25,100.0
0.01,0.06,0.9831494267833574,0.03057314100704976,0.028442846878041102,4.25,101.71393816215445
0.02,0.06,0.9692545547631002,0.05766847513766611,0.05050092498287026,4.25,103.17207126712078
0.03,0.06,0.9551835211107176,0.08207049087722218,0.06753921706452785,4.25,104.69192337375841
0.04,0.06,0.941055220099254,0.10427376041234251,0.08054512227978013,4.25,106.26368980712195
0.05,0.06,0.9269698427267211,0.12469653830098701,0.09034065190377467,4.25,107.87837466842045
0.06,0.06,0.9130103667127646,0.14368919085683304,0.0975991108770241,4.25,109.52778155197032
0.07,0.06,0.8992441591754876,0.16154206252019276,0.10286450309895181,4.25,111.20450322600871
0.08,0.06,0.8857246056344377,0.17849278643072108,0.10657128081204709,4.25,112.90191032727466
0.09,0.06,0.87249270263193,0.19473304844192385,0.1090629715860966,4.25,114.61413911926553
0.1,0.06,0.8595785710349275,0.21041481577749863,0.11060888944809373,4.25,116.33607836407624
0.11,0.06,0.8470028629713519,0.2256560434107736,0.11141860120709773,4.25,118.06335535772834
0.12,0.06,0.8347780476735305,0.2405458730375196,0.11165411780095955,4.25,119.79232117889681
0.13,0.06,0.8229095707110619,0.25514934119638644,0.11143995627451457,4.25,121.52003520094163
0.14,0.06,0.8113968877137859,0.269511614658171,0.11087130783623592,4.25,123.24424891715168
0.15,0.06,0.8002343782200323,0.2836617726439177,0.11002058073483037,4.25,124.96338912910839
0.16,0.06,0.7894121481952519,0.2976161567324096,0.10894258529222796,4.25,126.6765405480765
0.17,0.06,0.7789167314458271,0.3113813104707889,0.10767860766929377,4.25,128.3834278593294
0.18,0.06,0.7687317009272531,0.32495653169997873,0.10625958904299158,4.25,130.08439729931632
0.19,0.06,0.7588382010738982,0.3383360614425434,0.10470859425813825,4.25,131.78039779557918
0.2,0.06,0.7492154119595067,0.3515109338691296,0.10304272243174528,4.25,133.4729617193256
0.21,0.06,0.7398409554840897,0.36447051235658606,0.10127458339158042,4.25,135.16418530056694
0.22,0.06,0.7306912529840824,0.3772037369734435,0.09941343904040471,4.25,136.85670875572725
0.23,0.06,0.7217418427567311,0.3897001088752595,0.09746608788557921,4.25,138.55369617763148
0.24,0.06,0.7129676650303257,0.40195043706336403,0.09543755381403492,4.25,140.25881523778017
0.25,0.06,0.7043433209345885,0.41394737275725924,0.09333162629723515,4.25,141.97621675081785
0.26,0.06,0.6958433110527743,0.42568575625605143,0.09115128809151503,4.25,143.71051415110287
0.27,0.06,0.6874422581826292,0.4371628006222039,0.08889905767707591,4.25,145.4667629312854
0.28,0.06,0.6791151180056008,0.44837813581708674,0.08657726672044389,4.25,147.2504400928022
0.29,0.06,0.6708373804681563,0.4593337360594296,0.0841882873784653,4.25,149.0674236581944
0.3,0.06,0.6625852638203426,0.4700337521730744,0.08173471998009593,4.25,150.92397229515598
0.31,0.06,0.6543359024400408,0.480484269549129,0.07921954828082753,4.25,152.82670510222135
0.32,0.06,0.6460675288034163,0.4906930110805895,0.0766462668947531,4.25,154.78258160599762
0.33,0.06,0.6377596492514537,0.500669003046833,0.07401898352985298,4.25,156.79888201985062
0.34,0.06,0.6293932125600209,0.510422220444303,0.07134249718112513,4.25,158.88318781395134
0.35,0.06,0.6209507697591363,0.5199632266924513,0.06862235240218137,4.25,161.0433626465903
0.36,0.06,0.6124166231798319,0.5293028210057757,0.06586486912951914,4.25,163.28753370666703
0.37,0.06,0.6037769623482732,0.5384517050296809,0.063077147239468,4.25,165.6240735172628
0.38,0.06,0.5950199841098978,0.5474201786066902,0.06026704504685455,4.25,168.0615822502029
0.39,0.06,0.5861359942623691,0.5562178727877,0.0574431312773432,4.25,170.60887060151694
0.4,0.06,0.5771174880128633,0.5648535264485376,0.054614610626745955,4.25,173.27494327770415
0.41,0.06,0.5679592067556056,0.5733348111333146,0.051791223814537164,4.25,176.06898314271058
0.42,0.06,0.5586581689869352,0.5816682070416767,0.04898312398705117,4.25,179.00033607552706
0.43,0.06,0.5492136736283801,0.5898589314256361,0.046200732357519106,4.25,182.07849658831324
0.44,0.06,0.5396272745973267,0.5979109190820425,0.043454577004252606,4.25,185.31309425495704
0.45,0.06,0.529902726127565,0.6058268531370049,0.04075511969852255,4.25,188.7138809999757
0.46,0.06,0.5200458990701439,0.6136082429371105,0.038112576414744415,4.25,192.29071929766718
0.47,0.06,0.5100646691661435,0.621255544606277,0.0355367377108795,4.25,196.05357133141678
0.48,0.06,0.4999687790419441,0.6287683187128835,0.033036795396268324,4.25,200.01248916306963
0.49,0.06,0.48976967639867913,0.6361454185358396,0.030621181790416695,4.25,204.1776059622741
0.5,0.06,0.4794803315165449,0.6433852016340528,0.028297427410196647,4.25,208.55912834570444
0.51,0.06,0.4691150377411845,0.650485756824735,0.0260720421250121,4.25,213.16732987606977
0.52,0.06,0.45868919903868144,0.6574451382735685,0.02395042373858242,4.25,218.01254577081716
0.53,0.06,0.4482191089802716,0.6642615982032031,0.0219367966649658,4.25,223.10516887043633
0.54,0.06,0.43772172563827894,0.6709338097428085,0.020034181954969865,4.25,228.45564691627214
0.55,0.06,0.4272144468400573,0.67746107167678,0.018244398494917352,4.25,234.07448118775463
0.56,0.06,0.41671489004416645,0.683843487304748,0.01656809383894429,4.25,239.9722265489512
0.57,0.06,0.40624068078716974,0.6900821103003584,0.015004801934486152,4.25,246.15949295435084
0.58,0.06,0.3958092532209384,0.6961790513456368,0.013553024026314637,4.25,252.6469484637859
0.59,0.06,0.3854376657440399,0.7021375404167242,0.012210328322976857,4.25,259.44532381640056
0.0,0.08,1.0,0.0,0.0,4.25,100.0
0.01,0.08,0.9859326667623598,0.030539812793973605,0.028755254101780953,4.25,101.4268046603867
0.02,0.08,0.9658165877787578,0.057647571199953146,0.049725976423541964,4.25,103.53932751350432
0.03,0.08,0.9458890580650466,0.08205929227670886,0.06478114561571426,4.25,105.72064360757541
0.04,0.08,0.9262733980962771,0.10427005644735714,0.07530107443345765,4.25,107.9594860497181
0.05,0.08,0.9070600965845885,0.12469853634396977,0.0823786401965868,4.25,110.24627847320856
0.06,0.08,0.888311715335249,0.143695438219904,0.08686521274605452,4.25,112.57309599058928
0.07,0.08,0.8700673921089815,0.1615513794398981,0.08941501726441874,4.25,114.93362572479255
0.08,0.08,0.8523468695742784,0.17850420926772578,0.09052489630200523,4.25,117.32312696818724
0.09,0.08,0.8351540316234216,0.19474578220035427,0.09056826202857299,4.25,119.73839101945555
0.1,0.08,0.8184799630997082,0.21042819506200833,0.08982312314682014,4.25,122.17770074820743
0.11,0.08,0.8023055698728506,0.22566950095720886,0.08849465678429819,4.25,124.6407899372405
0.12,0.08,0.7866038070914739,0.24055891497529686,0.086733054905074,4.25,127.128802452352
0.13,0.08,0.7713415674452933,0.25516152822727656,0.08464743892952303,4.25,129.64425128961096
0.14,0.08,0.756481280745335,0.2695225483670467,0.08231659429670576,4.25,132.19097754999757
0.15,0.08,0.7419822727943195,0.28367108619202597,0.07979718507820083,4.25,134.7741093913175
0.16,0.08,0.7278019265709463,0.2976235092227083,0.07713000096392247,4.25,137.40002100729802
0.17,0.08,0.7138966830000939,0.3113863843176539,0.0743446833527222,4.25,140.07629168377414
0.18,0.08,0.7002229125519546,0.32495903238190926,0.07146328280703207,4.25,142.81166498187144
0.19,0.08,0.6867376829382359,0.3383357190660846,0.06850292013082224,4.25,145.61600809809332
0.2,0.08,0.6733994424572373,0.3515075060248192,0.06547775812795226,4.25,148.5002714512201
0.21,0.08,0.6601686332095396,0.36446378780296007,0.06240043952686327,4.25,151.47644854592735
0.22,0.08,0.6470082435483294,0.3771935397426438,0.05928310685173667,4.25,154.55753616303085
0.23,0.08,0.633884304810616,0.38968630245319,0.0561380902910168,4.25,157.75749492626537
0.24,0.08,0.6207663336600443,0.40193292835819977,0.05297832807333862,4.25,161.09121029550528
0.25,0.08,0.607627718320867,0.4139261156319752,0.04981756890022075,4.25,164.57445403633395
0.26,0.08,0.5944460446569367,0.4256607544630569,0.04667039618153358,4.25,168.2238462158688
0.27,0.08,0.581203356503521,0.4371341100406021,0.04355210791162546,4.25,172.0568177747511
0.28,0.08,0.5678863439317765,0.4483458659550469,0.040478482881423576,4.25,176.0915737252058
0.29,0.08,0.5544864532283064,0.45929805084511416,0.037465462530445165,4.25,180.34705702508052
0.3,0.08,0.5409999132821843,0.4699948701169728,0.03452877720321818,4.25,184.84291317777019
0.31,0.08,0.5274276747227892,0.48044246341792224,0.03168354511927222,4.25,189.59945560793528
0.32,0.08,0.5137752604307689,0.49064860727730464,0.028943871385307737,4.25,194.6376318629203
0.33,0.08,0.5000525287935162,0.5006223809434246,0.026322472450870407,4.25,199.97899068978094
0.34,0.08,0.4862733541001528,0.5103738119603956,0.023830348322722603,4.25,205.64565003782627
0.35,0.08,0.4724552315488235,0.5199135164572274,0.02147652061041512,4.25,211.66026603658426
0.36,0.08,0.45861881724295533,0.5292523474783576,0.019267849276060397,4.25,218.04600299909754
0.37,0.08,0.4447874160664031,0.5384010629862871,0.017208935162092556,4.25,224.82650450045742
0.38,0.08,0.43098643226430566,0.5473700234299274,0.015302109427335963,4.25,232.02586558148136
0.39,0.08,0.41724279877867665,0.5561689270139455,0.013547505418186171,4.25,239.66860612744634
0.4,0.08,0.4035844018163708,0.5648065890432313,0.011943203681696237,4.25,247.77964547177814
0.41,0.08,0.3900395167479443,0.5732907699705331,0.010485437135263235,4.25,256.38427827461163
0.42,0.08,0.37663627029859165,0.5816280550633571,0.009168841049858023,4.25,265.5081517261242
0.43,0.08,0.3634021422016207,0.5898237869468995,0.007986731533648338,4.25,275.1772441245505
0.44,0.08,0.35036351718816905,0.5978820506920214,0.006931396529414825,4.25,285.4178448787897
0.0,0.1,1.0,0.0,0.0,4.25,100.0
0.01,0.1,0.9701814163934073,0.03069298147622229,0.026987591102276755,4.25,103.07350595494208
0.02,0.1,0.9472494214311755,0.05779684597070402,0.04590686346678622,4.25,105.56881612966572
0.03,0.1,0.9245131288377267,0.08220019611938645,0.05888483411353849,4.25,108.1650404745656
0.04,0.1,0.9020794622398289,0.10439875843463949,0.06737297326934832,4.25,110.85497917412266
0.05,0.1,0.8800168558857033,0.12481176232798047,0.0725007043863036,4.25,113.6341870399219
0.06,0.1,0.8583624392003143,0.14379039339085414,0.075132937524963,4.25,116.50090385264772
0.07,0.1,0.8371284208727786,0.1616256818360517,0.0759235905398174,4.25,119.4559848962497
0.08,0.1,0.8163076606831949,0.17855583332517863,0.07536210137436625,4.25,122.50283173418548
0.09,0.1,0.7958784746971811,0.19477301144131348,0.07381209033523935,4.25,125.64732327765039
0.1,0.1,0.7758087489936921,0.21042958303507592,0.07154250699409846,4.25,128.89774719569846
0.11,0.1,0.7560594476072469,0.22564383956265086,0.06875214397852634,4.25,132.26473171716438
0.12,0.1,0.7365875986476382,0.24050520933237782,0.06558857556218123,4.25,135.7611778742925
0.13,0.1,0.7173488335770515,0.25507897726943807,0.06216255436186068,4.25,139.4021922379816
0.14,0.1,0.6982995419025506,0.269410530383902,0.05855878196249899,4.25,143.20502019455031
0.15,0.1,0.6793986895378474,0.2835291485747331,0.05484382157982154,4.25,147.18897981393482
0.16,0.1,0.6606093355005651,0.29745136171108694,0.05107177651342698,4.25,151.37539635922153
0.17,0.1,0.6418998696097359,0.3111838950932664,0.047288232791059565,4.25,155.78753748742508
0.18,0.1,0.6232449842268775,0.32472622640097787,0.0435328631857687,4.25,160.45054919141938
0.19,0.1,0.6046263863465077,0.33807277807931835,0.039841011983156274,4.25,165.3913925329263
0.2,0.1,0.5860332527407136,0.35121476978765664,0.036244521786693275,4.25,170.63878121647187
0.21,0.1,0.5674624304077307,0.36414175603907434,0.03277202034507443,4.25,176.22312005421824
0.22,0.1,0.5489183870338139,0.37684287448544995,0.029448851806121598,4.25,182.1764443715745
0.23,0.1,0.5304129210814486,0.3893078304540678,0.026296808478156804,4.25,188.53236040349836
0.24,0.1,0.511964647783995,0.40152764331588986,0.023333792709074083,4.25,195.32598673139515
0.25,0.1,0.49359828491540575,0.4134951800645302,0.02057351180176629,4.25,202.59389681051724
0.26,0.1,0.47534376978867054,0.4252055011114211,0.018025281279558332,4.25,210.37406263777947
0.27,0.1,0.4572352456056148,0.4366560427608236,0.015693983825250255,4.25,218.70579960988906
0.28,0.1,0.43930996023436153,0.44784666012375307,0.013580204247455315,4.25,227.62971262170416
0.29,0.1,0.4216071231345074,0.45877955336964077,0.011680536698216098,4.25,237.1876434547253
0.3,0.1,0.40416676615828057,0.46945909920688067,0.009988040825353928,4.25,247.42261950562707
0.31,0.1,0.3870286513009349,0.4798916083379652,0.008492809858862884,4.25,258.37880390473936
0.32,0.1,0.3702312634128943,0.49008502836263573,0.007182606330350949,4.25,270.1014470743835
0.33,0.1,0.35381091891244615,0.5000486102153455,0.006043519926585122,4.25,282.6368397769712
0.0,0.02,1.0,0.0,0.0,4.5,100.0
0.01,0.02,0.9988525209890519,0.030546671127432222,0.030389255077564514,4.5,100.11487972316593
0.02,0.02,0.9946849575804179,0.05764408280928883,0.05627813662874313,4.5,100.53434430460385
0.03,0.02,0.9906780426238082,0.08204798598483753,0.07866188390463968,4.5,100.9409673955731
0.04,0.02,0.9867875199014832,0.10425228552908697,0.09819559407204637,4.5,101.33893871092289
0.05,0.02,0.9829762531289311,0.12467474885116452,0.11540433426133997,4.5,101.73185738891253
0.06,0.02,0.9792134556030672,0.14366541063728652,0.1307074660039094,4.5,102.12277969404853
0.07,0.02,0.9754740038488571,0.16151441636780892,0.14443815843544722,4.5,102.51426445547216
0.08,0.02,0.9717378189691902,0.17845931181743163,0.15685926939555145,4.5,102.90841629080465
0.09,0.02,0.967989303601394,0.1946917877641259,0.1681764363405232,4.5,103.30692666535782
0.1,0.02,0.9642168256118949,0.21036389108406459,0.1785489788828173,4.5,103.71111283661712
0.11,0.02,0.9604122421208968,0.2255937152827726,0.18809904444648284,4.5,104.12195473390476
0.12,0.02,0.9565704592981497,0.24047058529350462,0.19691930872174346,4.5,104.54012982313036
0.13,0.02,0.9526890247325583,0.2550597530497442,0.20507945944988337,4.5,104.96604600653639
0.14,0.02,0.9487677501522006,0.2694066218978008,0.21263163539845842,4.5,105.39987260734577
0.15,0.02,0.944808362938965,0.2835405193466837,0.21961495461738323,4.5,105.84156948921931
0.16,0.02,0.940814185311288,0.2974780389457031,0.2260592415036957,4.5,106.29091436043018
0.17,0.02,0.9367898402958874,0.3112259732265908,0.23198804656651803,4.5,106.7475283126627
0.18,0.02,0.9327409837221359,0.3247838606384782,0.2374210428873609,4.5,107.21089964434334
0.19,0.02,0.9286740614899095,0.33814617023417803,0.24237587679026548,4.5,107.68040601841075
0.2,0.02,0.9245960913153433,0.35130414852947867,0.24686954553252816,4.5,108.1553350044327
0.21,0.02,0.9205144680747115,0.36424735344952386,0.250919370803346,4.5,108.634903054977
0.22,0.02,0.9164367917647191,0.37696490059504695,0.2545436327994338,4.5,109.11827296614412
0.23,0.02,0.9123707169931838,0.3894464472049587,0.2577619252764987,4.5,109.60456987216863
0.24,0.02,0.908323822818392,0.401682939160522,0.2605952871257163,4.5,110.09289582399707
0.25,0.02,0.9043035016758306,0.4136671461716336,0.2630661607227944,4.5,110.58234300174966
0.26,0.02,0.9003168660719748,0.4253940099103528,0.26519822166606755,4.5,111.07200561097298
0.27,0.02,0.8963706716884453,0.4368608293151237,0.2670161187290783,4.5,111.56099051259159
0.28,0.02,0.8924712555263662,0.44806730658674354,0.26854515708417526,4.5,112.04842663646517
0.29,0.02,0.8886244877289547,0.45901547654110314,0.26981095227673696,4.5,112.53347322845966
0.3,0.02,0.8848357357481794,0.46970954098243545,0.27083907718773564,4.5,113.01532698093874
0.31,0.02,0.8811098395659258,0.4801556286239031,0.271654719423717,4.5,113.49322809658383
0.32,0.02,0.8774510967384951,0.49036149982073657,0.2722823622896016,4.5,113.96646533544967
0.33,0.02,0.8738632561022375,0.5003362140069109,0.27274549876782733,4.5,114.43438009516277
0.34,0.02,0.8703495190546081,0.5100897762526982,0.2730663847536614,4.5,114.89636957417072
0.35,0.02,0.8669125474060863,0.5196327778015511,0.2732658351627775,4.5,115.35188906794907
0.36,0.02,0.8635544768815719,0.5289760438158825,0.27336306439652697,4.5,115.80045344807357
0.37,0.02,0.8602769354328852,0.5381302998783933,0.27337557097333615,4.5,116.24163787406519
0.38,0.02,0.8570810656048923,0.5471058670754886,0.27331906485455054,4.5,116.67507778791513
0.39,0.02,0.8539675502750781,0.5559123937491842,0.27320743505021766,4.5,117.10046824119749
0.4,0.02,0.850936641158862,0.5645586302620839,0.27305275442621785,4.5,117.51756260467684
0.41,0.02,0.8479881895397671,0.5730522513942028,0.2728653181933208,4.5,117.92617071031792
0.42,0.02,0.8451216787440925,0.581399729299655,0.27265371229150276,4.5,118.32615647560563
0.43,0.02,0.8423362579337331,0.5896062583136515,0.27242490774571193,4.5,118.71743506008147
0.44,0.02,0.8396307768380588,0.5976757313348572,0.2721843770260638,4.5,119.09996960400511
0.45,0.02,0.8370038210864711,0.6056107660326039,0.271936228466943,4.5,119.47376759904776
0.46,0.02,0.8344537478375686,0.6134127777611463,0.27168335486373035,4.5,119.83887694092495
0.47,0.02,0.8319787214291577,0.6210820948210783,0.27142759245709663,4.5,120.19538171387585
0.48,0.02,0.8295767487960818,0.6286181106072996,0.2711698866228958,4.5,120.54339775689759
0.49,0.02,0.8272457144205536,0.6360194662397144,0.2709104607060392,4.5,120.88306806164026
0.5,0.02,0.8249834145928815,0.6432842565006965,0.2706489845680259,4.5,121.21455805187149
0.51,0.02,0.8227875907698303,0.6504102513149029,0.27038473956232645,4.5,121.53805079441746
0.52,0.02,0.8206559618239264,0.6573951246143473,0.2701167768144154,4.5,121.85374219148758
0.53,0.02,0.8185862549804065,0.664236682242559,0.2698440658691901,4.5,122.16183620429051
0.54,0.02,0.8165762352398069,0.6709330805741328,0.2695656309845586,4.5,122.46254015784899
0.55,0.02,0.8146237330839395,0.6774830277640466,0.26928067260195593,4.5,122.75606017692087
0.56,0.02,0.8127266702616947,0.6838859599974424,0.26898867181779407,4.5,123.04259680293303
0.57,0.02,0.8108830834491848,0.6901421857821352,0.2686894760170469,4.5,123.32234084183685
0.58,0.02,0.8090911455765941,0.6962529922117778,0.26838336421396436,4.5,123.59546949279192
0.59,0.02,0.8073491846120114,0.702220708216262,0.2680710910728779,4.5,123.86214280758466
0.6,0.02,0.8056556995906838,0.7080487210966514,0.2677539090507418,4.5,124.12250053069238
0.61,0.02,0.8040093736767885,0.7137414441019762,0.2674335686073744,4.5,124.37665936989433
0.62,0.02,0.8024090840438037,0.7193042344188701,0.2671122969578476,4.5,124.62471074734364
